Time start: 2022-04-21 17:36:05
Time end: 2022-04-21 17:39:06
Duration: 0:03:01.816607

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:36.05: Connected to FTP server at 51.210.39.160
client              | 17:36.05: Preparing run 1
client              | 17:36.05: Creating file /tmp/files/4KB_1
client              | 17:36.05: Upload file name is 4KB_1
client              | 17:36.05: Running garbage collector
client              | 17:36.05: Sleeping for 30.0 seconds
client              | 17:36.35: Starting
client              | 17:36.35: Finished
client              | 17:36.35: Deleting created file /tmp/files/4KB_1
client              | 17:36.35: Ending run 1
client              | 17:36.35: Preparing run 2
client              | 17:36.35: Creating file /tmp/files/4KB_2
client              | 17:36.35: Upload file name is 4KB_2
client              | 17:36.35: Running garbage collector
client              | 17:36.35: Sleeping for 30.0 seconds
client              | 17:37.05: Starting
client              | 17:37.05: Finished
client              | 17:37.05: Deleting created file /tmp/files/4KB_2
client              | 17:37.05: Ending run 2
client              | 17:37.05: Preparing run 3
client              | 17:37.05: Creating file /tmp/files/4KB_3
client              | 17:37.05: Upload file name is 4KB_3
client              | 17:37.05: Running garbage collector
client              | 17:37.05: Sleeping for 30.0 seconds
client              | 17:37.36: Starting
client              | 17:37.36: Finished
client              | 17:37.36: Deleting created file /tmp/files/4KB_3
client              | 17:37.36: Ending run 3
client              | 17:37.36: Preparing run 4
client              | 17:37.36: Creating file /tmp/files/4KB_4
client              | 17:37.36: Upload file name is 4KB_4
client              | 17:37.36: Running garbage collector
client              | 17:37.36: Sleeping for 30.0 seconds
client              | 17:38.06: Starting
client              | 17:38.06: Finished
client              | 17:38.06: Deleting created file /tmp/files/4KB_4
client              | 17:38.06: Ending run 4
client              | 17:38.06: Preparing run 5
client              | 17:38.06: Creating file /tmp/files/4KB_5
client              | 17:38.06: Upload file name is 4KB_5
client              | 17:38.06: Running garbage collector
client              | 17:38.06: Sleeping for 30.0 seconds
client              | 17:38.36: Starting
client              | 17:38.36: Finished
client              | 17:38.36: Deleting created file /tmp/files/4KB_5
client              | 17:38.36: Ending run 5
client              | 17:38.36: Preparing run 6
client              | 17:38.36: Creating file /tmp/files/4KB_6
client              | 17:38.36: Upload file name is 4KB_6
client              | 17:38.36: Running garbage collector
client              | 17:38.36: Sleeping for 30.0 seconds
client              | 17:39.06: Starting
client              | 17:39.06: Finished
client              | 17:39.06: Deleting created file /tmp/files/4KB_6
client              | 17:39.06: Ending run 6
client              | 17:39.06: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
