Time start: 2022-03-23 13:44:09
Time end: 2022-03-23 14:01:06
Duration: 0:16:57.287248

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:44.20: Starting 2048MB benchmark
client              | 13:44.20: Creating client interface
client              | 13:44.20: Preparing run 1
client              | 13:44.20: Download file is /tmp/files/2048MB_1
client              | 13:44.20: Running garbage collector
client              | 13:44.20: Sleeping for 30.0 seconds
client              | 13:44.50: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:55436 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 13:46.00: Finished
client              | 13:46.00: Collecting metrics from service
service             | INFO:     127.0.0.1:55436 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:46.00: Deleting downloaded file /tmp/files/2048MB_1
client              | 13:46.00: Ending run 1
client              | 13:46.00: Preparing run 2
client              | 13:46.00: Download file is /tmp/files/2048MB_2
client              | 13:46.00: Running garbage collector
client              | 13:46.00: Sleeping for 30.0 seconds
client              | 13:46.30: Starting
service             | INFO:     127.0.0.1:55446 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 13:47.40: Finished
client              | 13:47.40: Collecting metrics from service
service             | INFO:     127.0.0.1:55446 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:47.40: Deleting downloaded file /tmp/files/2048MB_2
client              | 13:47.41: Ending run 2
client              | 13:47.41: Preparing run 3
client              | 13:47.41: Download file is /tmp/files/2048MB_3
client              | 13:47.41: Running garbage collector
client              | 13:47.41: Sleeping for 30.0 seconds
client              | 13:48.11: Starting
service             | INFO:     127.0.0.1:55456 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 13:49.21: Finished
client              | 13:49.21: Collecting metrics from service
service             | INFO:     127.0.0.1:55456 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:49.21: Deleting downloaded file /tmp/files/2048MB_3
client              | 13:49.21: Ending run 3
client              | 13:49.21: Preparing run 4
client              | 13:49.21: Download file is /tmp/files/2048MB_4
client              | 13:49.21: Running garbage collector
client              | 13:49.21: Sleeping for 30.0 seconds
client              | 13:49.51: Starting
service             | INFO:     127.0.0.1:55492 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 13:51.01: Finished
client              | 13:51.01: Collecting metrics from service
service             | INFO:     127.0.0.1:55492 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:51.01: Deleting downloaded file /tmp/files/2048MB_4
client              | 13:51.02: Ending run 4
client              | 13:51.02: Preparing run 5
client              | 13:51.02: Download file is /tmp/files/2048MB_5
client              | 13:51.02: Running garbage collector
client              | 13:51.02: Sleeping for 30.0 seconds
client              | 13:51.32: Starting
service             | INFO:     127.0.0.1:55502 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 13:52.42: Finished
client              | 13:52.42: Collecting metrics from service
service             | INFO:     127.0.0.1:55502 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:52.42: Deleting downloaded file /tmp/files/2048MB_5
client              | 13:52.42: Ending run 5
client              | 13:52.42: Preparing run 6
client              | 13:52.42: Download file is /tmp/files/2048MB_6
client              | 13:52.42: Running garbage collector
client              | 13:52.42: Sleeping for 30.0 seconds
client              | 13:53.12: Starting
service             | INFO:     127.0.0.1:55512 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 13:54.23: Finished
client              | 13:54.23: Collecting metrics from service
service             | INFO:     127.0.0.1:55512 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:54.23: Deleting downloaded file /tmp/files/2048MB_6
client              | 13:54.23: Ending run 6
client              | 13:54.23: Preparing run 7
client              | 13:54.23: Download file is /tmp/files/2048MB_7
client              | 13:54.23: Running garbage collector
client              | 13:54.23: Sleeping for 30.0 seconds
client              | 13:54.53: Starting
service             | INFO:     127.0.0.1:55522 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 13:56.03: Finished
client              | 13:56.03: Collecting metrics from service
service             | INFO:     127.0.0.1:55522 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:56.03: Deleting downloaded file /tmp/files/2048MB_7
client              | 13:56.03: Ending run 7
client              | 13:56.03: Preparing run 8
client              | 13:56.03: Download file is /tmp/files/2048MB_8
client              | 13:56.03: Running garbage collector
client              | 13:56.03: Sleeping for 30.0 seconds
client              | 13:56.33: Starting
service             | INFO:     127.0.0.1:55532 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 13:57.44: Finished
client              | 13:57.44: Collecting metrics from service
service             | INFO:     127.0.0.1:55532 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:57.44: Deleting downloaded file /tmp/files/2048MB_8
client              | 13:57.44: Ending run 8
client              | 13:57.44: Preparing run 9
client              | 13:57.44: Download file is /tmp/files/2048MB_9
client              | 13:57.44: Running garbage collector
client              | 13:57.44: Sleeping for 30.0 seconds
client              | 13:58.14: Starting
service             | INFO:     127.0.0.1:55542 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 13:59.24: Finished
client              | 13:59.24: Collecting metrics from service
service             | INFO:     127.0.0.1:55542 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:59.24: Deleting downloaded file /tmp/files/2048MB_9
client              | 13:59.24: Ending run 9
client              | 13:59.25: Preparing run 10
client              | 13:59.25: Download file is /tmp/files/2048MB_10
client              | 13:59.25: Running garbage collector
client              | 13:59.25: Sleeping for 30.0 seconds
client              | 13:59.55: Starting
service             | INFO:     127.0.0.1:55552 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 14:01.05: Finished
client              | 14:01.05: Collecting metrics from service
service             | INFO:     127.0.0.1:55552 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:01.05: Deleting downloaded file /tmp/files/2048MB_10
client              | 14:01.05: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
