Time start: 2022-03-23 11:19:35
Time end: 2022-03-23 11:24:48
Duration: 0:05:12.854493

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:19.46: Starting 16KB benchmark
client              | 11:19.46: Creating client interface
client              | 11:19.46: Preparing run 1
client              | 11:19.46: Creating file /tmp/files/16KB_1
client              | 11:19.46: Running garbage collector
client              | 11:19.46: Sleeping for 30.0 seconds
client              | 11:20.16: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52572 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 11:20.16: Finished
client              | 11:20.16: Collecting metrics from service
service             | INFO:     127.0.0.1:52572 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:20.16: Deleting created file /tmp/files/16KB_1
client              | 11:20.16: Ending run 1
client              | 11:20.16: Preparing run 2
client              | 11:20.16: Creating file /tmp/files/16KB_2
client              | 11:20.16: Running garbage collector
client              | 11:20.16: Sleeping for 30.0 seconds
client              | 11:20.46: Starting
service             | INFO:     127.0.0.1:52590 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 11:20.46: Finished
client              | 11:20.46: Collecting metrics from service
service             | INFO:     127.0.0.1:52590 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:20.46: Deleting created file /tmp/files/16KB_2
client              | 11:20.46: Ending run 2
client              | 11:20.46: Preparing run 3
client              | 11:20.46: Creating file /tmp/files/16KB_3
client              | 11:20.46: Running garbage collector
client              | 11:20.46: Sleeping for 30.0 seconds
client              | 11:21.16: Starting
service             | INFO:     127.0.0.1:52608 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 11:21.16: Finished
client              | 11:21.16: Collecting metrics from service
service             | INFO:     127.0.0.1:52608 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:21.16: Deleting created file /tmp/files/16KB_3
client              | 11:21.16: Ending run 3
client              | 11:21.16: Preparing run 4
client              | 11:21.16: Creating file /tmp/files/16KB_4
client              | 11:21.16: Running garbage collector
client              | 11:21.16: Sleeping for 30.0 seconds
client              | 11:21.46: Starting
service             | INFO:     127.0.0.1:52626 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 11:21.46: Finished
client              | 11:21.46: Collecting metrics from service
service             | INFO:     127.0.0.1:52626 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:21.46: Deleting created file /tmp/files/16KB_4
client              | 11:21.46: Ending run 4
client              | 11:21.46: Preparing run 5
client              | 11:21.46: Creating file /tmp/files/16KB_5
client              | 11:21.46: Running garbage collector
client              | 11:21.46: Sleeping for 30.0 seconds
client              | 11:22.16: Starting
service             | INFO:     127.0.0.1:52644 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 11:22.16: Finished
client              | 11:22.16: Collecting metrics from service
service             | INFO:     127.0.0.1:52644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:22.16: Deleting created file /tmp/files/16KB_5
client              | 11:22.16: Ending run 5
client              | 11:22.16: Preparing run 6
client              | 11:22.16: Creating file /tmp/files/16KB_6
client              | 11:22.16: Running garbage collector
client              | 11:22.16: Sleeping for 30.0 seconds
client              | 11:22.46: Starting
service             | INFO:     127.0.0.1:52662 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 11:22.46: Finished
client              | 11:22.46: Collecting metrics from service
service             | INFO:     127.0.0.1:52662 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:22.46: Deleting created file /tmp/files/16KB_6
client              | 11:22.46: Ending run 6
client              | 11:22.46: Preparing run 7
client              | 11:22.46: Creating file /tmp/files/16KB_7
client              | 11:22.46: Running garbage collector
client              | 11:22.46: Sleeping for 30.0 seconds
client              | 11:23.16: Starting
service             | INFO:     127.0.0.1:52680 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 11:23.16: Finished
client              | 11:23.16: Collecting metrics from service
service             | INFO:     127.0.0.1:52680 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:23.16: Deleting created file /tmp/files/16KB_7
client              | 11:23.16: Ending run 7
client              | 11:23.16: Preparing run 8
client              | 11:23.16: Creating file /tmp/files/16KB_8
client              | 11:23.16: Running garbage collector
client              | 11:23.16: Sleeping for 30.0 seconds
client              | 11:23.46: Starting
service             | INFO:     127.0.0.1:52698 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 11:23.46: Finished
client              | 11:23.46: Collecting metrics from service
service             | INFO:     127.0.0.1:52698 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:23.46: Deleting created file /tmp/files/16KB_8
client              | 11:23.46: Ending run 8
client              | 11:23.46: Preparing run 9
client              | 11:23.46: Creating file /tmp/files/16KB_9
client              | 11:23.46: Running garbage collector
client              | 11:23.46: Sleeping for 30.0 seconds
client              | 11:24.16: Starting
service             | INFO:     127.0.0.1:52716 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 11:24.17: Finished
client              | 11:24.17: Collecting metrics from service
service             | INFO:     127.0.0.1:52716 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:24.17: Deleting created file /tmp/files/16KB_9
client              | 11:24.17: Ending run 9
client              | 11:24.17: Preparing run 10
client              | 11:24.17: Creating file /tmp/files/16KB_10
client              | 11:24.17: Running garbage collector
client              | 11:24.17: Sleeping for 30.0 seconds
client              | 11:24.47: Starting
service             | INFO:     127.0.0.1:52734 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 11:24.47: Finished
client              | 11:24.47: Collecting metrics from service
service             | INFO:     127.0.0.1:52734 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:24.47: Deleting created file /tmp/files/16KB_10
client              | 11:24.47: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
