Time start: 2022-03-23 11:56:26
Time end: 2022-03-23 12:01:39
Duration: 0:05:13.041728

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:56.37: Starting 1MB benchmark
client              | 11:56.37: Creating client interface
client              | 11:56.37: Preparing run 1
client              | 11:56.37: Download file is /tmp/files/1MB_1
client              | 11:56.37: Running garbage collector
client              | 11:56.37: Sleeping for 30.0 seconds
client              | 11:57.07: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53634 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 11:57.07: Finished
client              | 11:57.07: Collecting metrics from service
service             | INFO:     127.0.0.1:53634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:57.07: Deleting downloaded file /tmp/files/1MB_1
client              | 11:57.07: Ending run 1
client              | 11:57.07: Preparing run 2
client              | 11:57.07: Download file is /tmp/files/1MB_2
client              | 11:57.07: Running garbage collector
client              | 11:57.07: Sleeping for 30.0 seconds
client              | 11:57.37: Starting
service             | INFO:     127.0.0.1:53644 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 11:57.37: Finished
client              | 11:57.37: Collecting metrics from service
service             | INFO:     127.0.0.1:53644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:57.37: Deleting downloaded file /tmp/files/1MB_2
client              | 11:57.37: Ending run 2
client              | 11:57.37: Preparing run 3
client              | 11:57.37: Download file is /tmp/files/1MB_3
client              | 11:57.37: Running garbage collector
client              | 11:57.37: Sleeping for 30.0 seconds
client              | 11:58.07: Starting
service             | INFO:     127.0.0.1:53654 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 11:58.07: Finished
client              | 11:58.07: Collecting metrics from service
service             | INFO:     127.0.0.1:53654 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:58.07: Deleting downloaded file /tmp/files/1MB_3
client              | 11:58.07: Ending run 3
client              | 11:58.07: Preparing run 4
client              | 11:58.07: Download file is /tmp/files/1MB_4
client              | 11:58.07: Running garbage collector
client              | 11:58.07: Sleeping for 30.0 seconds
client              | 11:58.37: Starting
service             | INFO:     127.0.0.1:53664 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 11:58.37: Finished
client              | 11:58.37: Collecting metrics from service
service             | INFO:     127.0.0.1:53664 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:58.37: Deleting downloaded file /tmp/files/1MB_4
client              | 11:58.37: Ending run 4
client              | 11:58.37: Preparing run 5
client              | 11:58.37: Download file is /tmp/files/1MB_5
client              | 11:58.37: Running garbage collector
client              | 11:58.37: Sleeping for 30.0 seconds
client              | 11:59.07: Starting
service             | INFO:     127.0.0.1:53674 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 11:59.07: Finished
client              | 11:59.07: Collecting metrics from service
service             | INFO:     127.0.0.1:53674 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:59.07: Deleting downloaded file /tmp/files/1MB_5
client              | 11:59.07: Ending run 5
client              | 11:59.07: Preparing run 6
client              | 11:59.07: Download file is /tmp/files/1MB_6
client              | 11:59.07: Running garbage collector
client              | 11:59.07: Sleeping for 30.0 seconds
client              | 11:59.37: Starting
service             | INFO:     127.0.0.1:53684 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 11:59.37: Finished
client              | 11:59.37: Collecting metrics from service
service             | INFO:     127.0.0.1:53684 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:59.37: Deleting downloaded file /tmp/files/1MB_6
client              | 11:59.37: Ending run 6
client              | 11:59.37: Preparing run 7
client              | 11:59.37: Download file is /tmp/files/1MB_7
client              | 11:59.37: Running garbage collector
client              | 11:59.37: Sleeping for 30.0 seconds
client              | 12:00.07: Starting
service             | INFO:     127.0.0.1:53694 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 12:00.07: Finished
client              | 12:00.07: Collecting metrics from service
service             | INFO:     127.0.0.1:53694 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:00.07: Deleting downloaded file /tmp/files/1MB_7
client              | 12:00.07: Ending run 7
client              | 12:00.07: Preparing run 8
client              | 12:00.07: Download file is /tmp/files/1MB_8
client              | 12:00.07: Running garbage collector
client              | 12:00.08: Sleeping for 30.0 seconds
client              | 12:00.38: Starting
service             | INFO:     127.0.0.1:53704 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 12:00.38: Finished
client              | 12:00.38: Collecting metrics from service
service             | INFO:     127.0.0.1:53704 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:00.38: Deleting downloaded file /tmp/files/1MB_8
client              | 12:00.38: Ending run 8
client              | 12:00.38: Preparing run 9
client              | 12:00.38: Download file is /tmp/files/1MB_9
client              | 12:00.38: Running garbage collector
client              | 12:00.38: Sleeping for 30.0 seconds
client              | 12:01.08: Starting
service             | INFO:     127.0.0.1:53714 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 12:01.08: Finished
client              | 12:01.08: Collecting metrics from service
service             | INFO:     127.0.0.1:53714 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:01.08: Deleting downloaded file /tmp/files/1MB_9
client              | 12:01.08: Ending run 9
client              | 12:01.08: Preparing run 10
client              | 12:01.08: Download file is /tmp/files/1MB_10
client              | 12:01.08: Running garbage collector
client              | 12:01.08: Sleeping for 30.0 seconds
client              | 12:01.38: Starting
service             | INFO:     127.0.0.1:53724 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 12:01.38: Finished
client              | 12:01.38: Collecting metrics from service
service             | INFO:     127.0.0.1:53724 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:01.38: Deleting downloaded file /tmp/files/1MB_10
client              | 12:01.38: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
