Time start: 2022-03-23 14:01:14
Time end: 2022-03-23 14:34:52
Duration: 0:33:38.410741

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:01.25: Starting 4096MB benchmark
client              | 14:01.25: Creating client interface
client              | 14:01.25: Preparing run 1
client              | 14:01.25: Creating file /tmp/files/4096MB_1
client              | 14:01.55: Running garbage collector
client              | 14:01.55: Sleeping for 30.0 seconds
client              | 14:02.25: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:55568 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 14:04.45: Finished
client              | 14:04.45: Collecting metrics from service
service             | INFO:     127.0.0.1:55568 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:04.45: Deleting created file /tmp/files/4096MB_1
client              | 14:04.46: Ending run 1
client              | 14:04.46: Preparing run 2
client              | 14:04.46: Creating file /tmp/files/4096MB_2
client              | 14:05.15: Running garbage collector
client              | 14:05.15: Sleeping for 30.0 seconds
client              | 14:05.45: Starting
service             | INFO:     127.0.0.1:55586 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 14:08.06: Finished
client              | 14:08.06: Collecting metrics from service
service             | INFO:     127.0.0.1:55586 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:08.06: Deleting created file /tmp/files/4096MB_2
client              | 14:08.06: Ending run 2
client              | 14:08.06: Preparing run 3
client              | 14:08.06: Creating file /tmp/files/4096MB_3
client              | 14:08.35: Running garbage collector
client              | 14:08.35: Sleeping for 30.0 seconds
client              | 14:09.05: Starting
service             | INFO:     127.0.0.1:55604 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 14:11.26: Finished
client              | 14:11.26: Collecting metrics from service
service             | INFO:     127.0.0.1:55604 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:11.26: Deleting created file /tmp/files/4096MB_3
client              | 14:11.26: Ending run 3
client              | 14:11.26: Preparing run 4
client              | 14:11.26: Creating file /tmp/files/4096MB_4
client              | 14:11.55: Running garbage collector
client              | 14:11.55: Sleeping for 30.0 seconds
client              | 14:12.25: Starting
service             | INFO:     127.0.0.1:55622 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
client              | 14:14.46: Finished
client              | 14:14.46: Collecting metrics from service
service             | INFO:     127.0.0.1:55622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:14.46: Deleting created file /tmp/files/4096MB_4
client              | 14:14.46: Ending run 4
client              | 14:14.46: Preparing run 5
client              | 14:14.46: Creating file /tmp/files/4096MB_5
client              | 14:15.16: Running garbage collector
client              | 14:15.16: Sleeping for 30.0 seconds
client              | 14:15.46: Starting
service             | INFO:     127.0.0.1:55640 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 14:18.06: Finished
client              | 14:18.06: Collecting metrics from service
service             | INFO:     127.0.0.1:55640 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:18.06: Deleting created file /tmp/files/4096MB_5
client              | 14:18.07: Ending run 5
client              | 14:18.07: Preparing run 6
client              | 14:18.07: Creating file /tmp/files/4096MB_6
client              | 14:18.37: Running garbage collector
client              | 14:18.37: Sleeping for 30.0 seconds
client              | 14:19.07: Starting
service             | INFO:     127.0.0.1:55658 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 14:21.27: Finished
client              | 14:21.27: Collecting metrics from service
service             | INFO:     127.0.0.1:55658 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:21.27: Deleting created file /tmp/files/4096MB_6
client              | 14:21.28: Ending run 6
client              | 14:21.28: Preparing run 7
client              | 14:21.28: Creating file /tmp/files/4096MB_7
client              | 14:21.58: Running garbage collector
client              | 14:21.58: Sleeping for 30.0 seconds
client              | 14:22.28: Starting
service             | INFO:     127.0.0.1:55676 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
client              | 14:24.48: Finished
client              | 14:24.48: Collecting metrics from service
service             | INFO:     127.0.0.1:55676 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:24.48: Deleting created file /tmp/files/4096MB_7
client              | 14:24.49: Ending run 7
client              | 14:24.49: Preparing run 8
client              | 14:24.49: Creating file /tmp/files/4096MB_8
client              | 14:25.19: Running garbage collector
client              | 14:25.19: Sleeping for 30.0 seconds
client              | 14:25.49: Starting
service             | INFO:     127.0.0.1:55694 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 14:28.10: Finished
client              | 14:28.10: Collecting metrics from service
service             | INFO:     127.0.0.1:55694 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:28.10: Deleting created file /tmp/files/4096MB_8
client              | 14:28.10: Ending run 8
client              | 14:28.10: Preparing run 9
client              | 14:28.10: Creating file /tmp/files/4096MB_9
client              | 14:28.40: Running garbage collector
client              | 14:28.40: Sleeping for 30.0 seconds
client              | 14:29.10: Starting
service             | INFO:     127.0.0.1:55712 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 14:31.30: Finished
client              | 14:31.30: Collecting metrics from service
service             | INFO:     127.0.0.1:55712 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:31.30: Deleting created file /tmp/files/4096MB_9
client              | 14:31.31: Ending run 9
client              | 14:31.31: Preparing run 10
client              | 14:31.31: Creating file /tmp/files/4096MB_10
client              | 14:32.00: Running garbage collector
client              | 14:32.00: Sleeping for 30.0 seconds
client              | 14:32.30: Starting
service             | INFO:     127.0.0.1:55730 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 14:34.51: Finished
client              | 14:34.51: Collecting metrics from service
service             | INFO:     127.0.0.1:55730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:34.51: Deleting created file /tmp/files/4096MB_10
client              | 14:34.51: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
