Time start: 2022-03-23 15:03:42
Time end: 2022-03-23 15:42:11
Duration: 0:38:29.065675

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 15:03.53: Starting 6144MB benchmark
client              | 15:03.53: Creating client interface
client              | 15:03.53: Preparing run 1
client              | 15:03.53: Creating file /tmp/files/6144MB_1
client              | 15:04.39: Running garbage collector
client              | 15:04.39: Sleeping for 30.0 seconds
client              | 15:05.09: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:55858 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 15:08.40: Finished
client              | 15:08.40: Collecting metrics from service
service             | INFO:     127.0.0.1:55858 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:08.40: Deleting created file /tmp/files/6144MB_1
client              | 15:08.41: Ending run 1
client              | 15:08.41: Preparing run 2
client              | 15:08.41: Creating file /tmp/files/6144MB_2
client              | 15:09.27: Running garbage collector
client              | 15:09.27: Sleeping for 30.0 seconds
client              | 15:09.57: Starting
service             | INFO:     127.0.0.1:55876 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 15:13.28: Finished
client              | 15:13.28: Collecting metrics from service
service             | INFO:     127.0.0.1:55876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:13.28: Deleting created file /tmp/files/6144MB_2
client              | 15:13.29: Ending run 2
client              | 15:13.29: Preparing run 3
client              | 15:13.29: Creating file /tmp/files/6144MB_3
client              | 15:14.15: Running garbage collector
client              | 15:14.15: Sleeping for 30.0 seconds
client              | 15:14.45: Starting
service             | INFO:     127.0.0.1:55894 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 15:18.15: Finished
client              | 15:18.15: Collecting metrics from service
service             | INFO:     127.0.0.1:55894 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:18.16: Deleting created file /tmp/files/6144MB_3
client              | 15:18.16: Ending run 3
client              | 15:18.16: Preparing run 4
client              | 15:18.16: Creating file /tmp/files/6144MB_4
client              | 15:19.03: Running garbage collector
client              | 15:19.03: Sleeping for 30.0 seconds
client              | 15:19.33: Starting
service             | INFO:     127.0.0.1:55912 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 15:23.03: Finished
client              | 15:23.03: Collecting metrics from service
service             | INFO:     127.0.0.1:55912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:23.03: Deleting created file /tmp/files/6144MB_4
client              | 15:23.04: Ending run 4
client              | 15:23.04: Preparing run 5
client              | 15:23.04: Creating file /tmp/files/6144MB_5
client              | 15:23.49: Running garbage collector
client              | 15:23.49: Sleeping for 30.0 seconds
client              | 15:24.20: Starting
service             | INFO:     127.0.0.1:55930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 15:27.50: Finished
client              | 15:27.50: Collecting metrics from service
service             | INFO:     127.0.0.1:55930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:27.50: Deleting created file /tmp/files/6144MB_5
client              | 15:27.51: Ending run 5
client              | 15:27.51: Preparing run 6
client              | 15:27.51: Creating file /tmp/files/6144MB_6
client              | 15:28.37: Running garbage collector
client              | 15:28.37: Sleeping for 30.0 seconds
client              | 15:29.07: Starting
service             | INFO:     127.0.0.1:55948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 15:32.38: Finished
client              | 15:32.38: Collecting metrics from service
service             | INFO:     127.0.0.1:55948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:32.38: Deleting created file /tmp/files/6144MB_6
client              | 15:32.39: Ending run 6
client              | 15:32.39: Preparing run 7
client              | 15:32.39: Creating file /tmp/files/6144MB_7
client              | 15:33.23: Running garbage collector
client              | 15:33.23: Sleeping for 30.0 seconds
client              | 15:33.53: Starting
service             | INFO:     127.0.0.1:55966 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 15:37.23: Finished
client              | 15:37.23: Collecting metrics from service
service             | INFO:     127.0.0.1:55966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:37.23: Deleting created file /tmp/files/6144MB_7
client              | 15:37.24: Ending run 7
client              | 15:37.24: Preparing run 8
client              | 15:37.24: Creating file /tmp/files/6144MB_8
client              | 15:38.10: Running garbage collector
client              | 15:38.10: Sleeping for 30.0 seconds
client              | 15:38.40: Starting
service             | Not enough space on the server
service             | INFO:     127.0.0.1:55984 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_upload.py", line 40, in <module>
client              |     raise Exception("Failed to upload the file")
client              | Exception: Failed to upload the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
