Time start: 2022-03-23 15:42:11
Time end: 2022-03-23 16:11:03
Duration: 0:28:51.953049

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 15:42.22: Starting 6144MB benchmark
client              | 15:42.22: Creating client interface
client              | 15:42.22: Preparing run 1
client              | 15:42.22: Download file is /tmp/files/6144MB_1
client              | 15:42.22: Running garbage collector
client              | 15:42.22: Sleeping for 30.0 seconds
client              | 15:42.52: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:56006 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 15:46.23: Finished
client              | 15:46.23: Collecting metrics from service
service             | INFO:     127.0.0.1:56006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:46.23: Deleting downloaded file /tmp/files/6144MB_1
client              | 15:46.24: Ending run 1
client              | 15:46.24: Preparing run 2
client              | 15:46.24: Download file is /tmp/files/6144MB_2
client              | 15:46.24: Running garbage collector
client              | 15:46.24: Sleeping for 30.0 seconds
client              | 15:46.54: Starting
service             | INFO:     127.0.0.1:56016 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 15:50.24: Finished
client              | 15:50.24: Collecting metrics from service
service             | INFO:     127.0.0.1:56016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:50.24: Deleting downloaded file /tmp/files/6144MB_2
client              | 15:50.25: Ending run 2
client              | 15:50.25: Preparing run 3
client              | 15:50.25: Download file is /tmp/files/6144MB_3
client              | 15:50.25: Running garbage collector
client              | 15:50.25: Sleeping for 30.0 seconds
client              | 15:50.55: Starting
service             | INFO:     127.0.0.1:56026 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 15:54.26: Finished
client              | 15:54.26: Collecting metrics from service
service             | INFO:     127.0.0.1:56026 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:54.26: Deleting downloaded file /tmp/files/6144MB_3
client              | 15:54.26: Ending run 3
client              | 15:54.26: Preparing run 4
client              | 15:54.26: Download file is /tmp/files/6144MB_4
client              | 15:54.26: Running garbage collector
client              | 15:54.26: Sleeping for 30.0 seconds
client              | 15:54.56: Starting
service             | INFO:     127.0.0.1:56036 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 15:58.27: Finished
client              | 15:58.27: Collecting metrics from service
service             | INFO:     127.0.0.1:56036 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:58.27: Deleting downloaded file /tmp/files/6144MB_4
client              | 15:58.28: Ending run 4
client              | 15:58.28: Preparing run 5
client              | 15:58.28: Download file is /tmp/files/6144MB_5
client              | 15:58.28: Running garbage collector
client              | 15:58.28: Sleeping for 30.0 seconds
client              | 15:58.58: Starting
service             | INFO:     127.0.0.1:56046 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 16:02.29: Finished
client              | 16:02.29: Collecting metrics from service
service             | INFO:     127.0.0.1:56046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 16:02.29: Deleting downloaded file /tmp/files/6144MB_5
client              | 16:02.29: Ending run 5
client              | 16:02.29: Preparing run 6
client              | 16:02.29: Download file is /tmp/files/6144MB_6
client              | 16:02.29: Running garbage collector
client              | 16:02.29: Sleeping for 30.0 seconds
client              | 16:02.59: Starting
service             | INFO:     127.0.0.1:56056 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 16:06.30: Finished
client              | 16:06.30: Collecting metrics from service
service             | INFO:     127.0.0.1:56056 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 16:06.30: Deleting downloaded file /tmp/files/6144MB_6
client              | 16:06.31: Ending run 6
client              | 16:06.31: Preparing run 7
client              | 16:06.31: Download file is /tmp/files/6144MB_7
client              | 16:06.31: Running garbage collector
client              | 16:06.31: Sleeping for 30.0 seconds
client              | 16:07.01: Starting
service             | INFO:     127.0.0.1:56066 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 16:10.31: Finished
client              | 16:10.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56066 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 16:10.31: Deleting downloaded file /tmp/files/6144MB_7
client              | 16:10.32: Ending run 7
client              | 16:10.32: Preparing run 8
client              | 16:10.32: Download file is /tmp/files/6144MB_8
client              | 16:10.32: Running garbage collector
client              | 16:10.32: Sleeping for 30.0 seconds
client              | 16:11.02: Starting
service             | Remote resource: /tmp/files/6144MB_8 not found
service             | INFO:     127.0.0.1:56076 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_download.py", line 39, in <module>
client              |     raise Exception("Failed to download the file")
client              | Exception: Failed to download the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
