Time start: 2022-03-23 11:03:42
Time end: 2022-03-23 11:08:55
Duration: 0:05:12.895379

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:03.53: Starting 1KB benchmark
client              | 11:03.53: Creating client interface
client              | 11:03.53: Preparing run 1
client              | 11:03.53: Download file is /tmp/files/1KB_1
client              | 11:03.53: Running garbage collector
client              | 11:03.53: Sleeping for 30.0 seconds
client              | 11:04.23: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52176 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 11:04.23: Finished
client              | 11:04.23: Collecting metrics from service
service             | INFO:     127.0.0.1:52176 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:04.23: Deleting downloaded file /tmp/files/1KB_1
client              | 11:04.23: Ending run 1
client              | 11:04.23: Preparing run 2
client              | 11:04.23: Download file is /tmp/files/1KB_2
client              | 11:04.23: Running garbage collector
client              | 11:04.23: Sleeping for 30.0 seconds
client              | 11:04.53: Starting
service             | INFO:     127.0.0.1:52186 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 11:04.54: Finished
client              | 11:04.54: Collecting metrics from service
service             | INFO:     127.0.0.1:52186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:04.54: Deleting downloaded file /tmp/files/1KB_2
client              | 11:04.54: Ending run 2
client              | 11:04.54: Preparing run 3
client              | 11:04.54: Download file is /tmp/files/1KB_3
client              | 11:04.54: Running garbage collector
client              | 11:04.54: Sleeping for 30.0 seconds
client              | 11:05.24: Starting
service             | INFO:     127.0.0.1:52196 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 11:05.24: Finished
client              | 11:05.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52196 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:05.24: Deleting downloaded file /tmp/files/1KB_3
client              | 11:05.24: Ending run 3
client              | 11:05.24: Preparing run 4
client              | 11:05.24: Download file is /tmp/files/1KB_4
client              | 11:05.24: Running garbage collector
client              | 11:05.24: Sleeping for 30.0 seconds
client              | 11:05.54: Starting
service             | INFO:     127.0.0.1:52206 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 11:05.54: Finished
client              | 11:05.54: Collecting metrics from service
service             | INFO:     127.0.0.1:52206 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:05.54: Deleting downloaded file /tmp/files/1KB_4
client              | 11:05.54: Ending run 4
client              | 11:05.54: Preparing run 5
client              | 11:05.54: Download file is /tmp/files/1KB_5
client              | 11:05.54: Running garbage collector
client              | 11:05.54: Sleeping for 30.0 seconds
client              | 11:06.24: Starting
service             | INFO:     127.0.0.1:52216 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 11:06.24: Finished
client              | 11:06.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52216 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:06.24: Deleting downloaded file /tmp/files/1KB_5
client              | 11:06.24: Ending run 5
client              | 11:06.24: Preparing run 6
client              | 11:06.24: Download file is /tmp/files/1KB_6
client              | 11:06.24: Running garbage collector
client              | 11:06.24: Sleeping for 30.0 seconds
client              | 11:06.54: Starting
service             | INFO:     127.0.0.1:52226 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 11:06.54: Finished
client              | 11:06.54: Collecting metrics from service
service             | INFO:     127.0.0.1:52226 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:06.54: Deleting downloaded file /tmp/files/1KB_6
client              | 11:06.54: Ending run 6
client              | 11:06.54: Preparing run 7
client              | 11:06.54: Download file is /tmp/files/1KB_7
client              | 11:06.54: Running garbage collector
client              | 11:06.54: Sleeping for 30.0 seconds
client              | 11:07.24: Starting
service             | INFO:     127.0.0.1:52236 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 11:07.24: Finished
client              | 11:07.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:07.24: Deleting downloaded file /tmp/files/1KB_7
client              | 11:07.24: Ending run 7
client              | 11:07.24: Preparing run 8
client              | 11:07.24: Download file is /tmp/files/1KB_8
client              | 11:07.24: Running garbage collector
client              | 11:07.24: Sleeping for 30.0 seconds
client              | 11:07.54: Starting
service             | INFO:     127.0.0.1:52246 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 11:07.54: Finished
client              | 11:07.54: Collecting metrics from service
service             | INFO:     127.0.0.1:52246 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:07.54: Deleting downloaded file /tmp/files/1KB_8
client              | 11:07.54: Ending run 8
client              | 11:07.54: Preparing run 9
client              | 11:07.54: Download file is /tmp/files/1KB_9
client              | 11:07.54: Running garbage collector
client              | 11:07.54: Sleeping for 30.0 seconds
client              | 11:08.24: Starting
service             | INFO:     127.0.0.1:52256 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 11:08.24: Finished
client              | 11:08.24: Collecting metrics from service
service             | INFO:     127.0.0.1:52256 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:08.24: Deleting downloaded file /tmp/files/1KB_9
client              | 11:08.24: Ending run 9
client              | 11:08.24: Preparing run 10
client              | 11:08.24: Download file is /tmp/files/1KB_10
client              | 11:08.24: Running garbage collector
client              | 11:08.24: Sleeping for 30.0 seconds
client              | 11:08.54: Starting
service             | INFO:     127.0.0.1:52266 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 11:08.54: Finished
client              | 11:08.54: Collecting metrics from service
service             | INFO:     127.0.0.1:52266 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:08.54: Deleting downloaded file /tmp/files/1KB_10
client              | 11:08.54: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
