Time start: 2022-03-23 13:13:32
Time end: 2022-03-23 13:24:37
Duration: 0:11:05.364109

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:13.43: Starting 1024MB benchmark
client              | 13:13.43: Creating client interface
client              | 13:13.43: Preparing run 1
client              | 13:13.43: Download file is /tmp/files/1024MB_1
client              | 13:13.43: Running garbage collector
client              | 13:13.43: Sleeping for 30.0 seconds
client              | 13:14.13: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:55120 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 13:14.48: Finished
client              | 13:14.48: Collecting metrics from service
service             | INFO:     127.0.0.1:55120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:14.48: Deleting downloaded file /tmp/files/1024MB_1
client              | 13:14.48: Ending run 1
client              | 13:14.48: Preparing run 2
client              | 13:14.48: Download file is /tmp/files/1024MB_2
client              | 13:14.48: Running garbage collector
client              | 13:14.48: Sleeping for 30.0 seconds
client              | 13:15.18: Starting
service             | INFO:     127.0.0.1:55130 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 13:15.53: Finished
client              | 13:15.53: Collecting metrics from service
service             | INFO:     127.0.0.1:55130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:15.53: Deleting downloaded file /tmp/files/1024MB_2
client              | 13:15.54: Ending run 2
client              | 13:15.54: Preparing run 3
client              | 13:15.54: Download file is /tmp/files/1024MB_3
client              | 13:15.54: Running garbage collector
client              | 13:15.54: Sleeping for 30.0 seconds
client              | 13:16.24: Starting
service             | INFO:     127.0.0.1:55140 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 13:16.59: Finished
client              | 13:16.59: Collecting metrics from service
service             | INFO:     127.0.0.1:55140 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:16.59: Deleting downloaded file /tmp/files/1024MB_3
client              | 13:16.59: Ending run 3
client              | 13:16.59: Preparing run 4
client              | 13:16.59: Download file is /tmp/files/1024MB_4
client              | 13:16.59: Running garbage collector
client              | 13:16.59: Sleeping for 30.0 seconds
client              | 13:17.29: Starting
service             | INFO:     127.0.0.1:55150 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 13:18.04: Finished
client              | 13:18.04: Collecting metrics from service
service             | INFO:     127.0.0.1:55150 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:18.04: Deleting downloaded file /tmp/files/1024MB_4
client              | 13:18.04: Ending run 4
client              | 13:18.04: Preparing run 5
client              | 13:18.04: Download file is /tmp/files/1024MB_5
client              | 13:18.04: Running garbage collector
client              | 13:18.04: Sleeping for 30.0 seconds
client              | 13:18.34: Starting
service             | INFO:     127.0.0.1:55160 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 13:19.09: Finished
client              | 13:19.09: Collecting metrics from service
service             | INFO:     127.0.0.1:55160 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:19.09: Deleting downloaded file /tmp/files/1024MB_5
client              | 13:19.10: Ending run 5
client              | 13:19.10: Preparing run 6
client              | 13:19.10: Download file is /tmp/files/1024MB_6
client              | 13:19.10: Running garbage collector
client              | 13:19.10: Sleeping for 30.0 seconds
client              | 13:19.40: Starting
service             | INFO:     127.0.0.1:55170 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 13:20.15: Finished
client              | 13:20.15: Collecting metrics from service
service             | INFO:     127.0.0.1:55170 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:20.15: Deleting downloaded file /tmp/files/1024MB_6
client              | 13:20.15: Ending run 6
client              | 13:20.15: Preparing run 7
client              | 13:20.15: Download file is /tmp/files/1024MB_7
client              | 13:20.15: Running garbage collector
client              | 13:20.15: Sleeping for 30.0 seconds
client              | 13:20.45: Starting
service             | INFO:     127.0.0.1:55180 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 13:21.20: Finished
client              | 13:21.20: Collecting metrics from service
service             | INFO:     127.0.0.1:55180 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:21.20: Deleting downloaded file /tmp/files/1024MB_7
client              | 13:21.20: Ending run 7
client              | 13:21.20: Preparing run 8
client              | 13:21.20: Download file is /tmp/files/1024MB_8
client              | 13:21.20: Running garbage collector
client              | 13:21.20: Sleeping for 30.0 seconds
client              | 13:21.50: Starting
service             | INFO:     127.0.0.1:55190 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 13:22.25: Finished
client              | 13:22.25: Collecting metrics from service
service             | INFO:     127.0.0.1:55190 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:22.25: Deleting downloaded file /tmp/files/1024MB_8
client              | 13:22.25: Ending run 8
client              | 13:22.25: Preparing run 9
client              | 13:22.25: Download file is /tmp/files/1024MB_9
client              | 13:22.25: Running garbage collector
client              | 13:22.25: Sleeping for 30.0 seconds
client              | 13:22.56: Starting
service             | INFO:     127.0.0.1:55200 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 13:23.31: Finished
client              | 13:23.31: Collecting metrics from service
service             | INFO:     127.0.0.1:55200 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:23.31: Deleting downloaded file /tmp/files/1024MB_9
client              | 13:23.31: Ending run 9
client              | 13:23.31: Preparing run 10
client              | 13:23.31: Download file is /tmp/files/1024MB_10
client              | 13:23.31: Running garbage collector
client              | 13:23.31: Sleeping for 30.0 seconds
client              | 13:24.01: Starting
service             | INFO:     127.0.0.1:55210 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 13:24.36: Finished
client              | 13:24.36: Collecting metrics from service
service             | INFO:     127.0.0.1:55210 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:24.36: Deleting downloaded file /tmp/files/1024MB_10
client              | 13:24.36: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
