Time start: 2022-03-23 11:30:07
Time end: 2022-03-23 11:35:20
Duration: 0:05:12.961779

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:30.18: Starting 64KB benchmark
client              | 11:30.18: Creating client interface
client              | 11:30.18: Preparing run 1
client              | 11:30.18: Creating file /tmp/files/64KB_1
client              | 11:30.18: Running garbage collector
client              | 11:30.18: Sleeping for 30.0 seconds
client              | 11:30.48: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52870 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 11:30.48: Finished
client              | 11:30.48: Collecting metrics from service
service             | INFO:     127.0.0.1:52870 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:30.48: Deleting created file /tmp/files/64KB_1
client              | 11:30.48: Ending run 1
client              | 11:30.48: Preparing run 2
client              | 11:30.48: Creating file /tmp/files/64KB_2
client              | 11:30.48: Running garbage collector
client              | 11:30.48: Sleeping for 30.0 seconds
client              | 11:31.18: Starting
service             | INFO:     127.0.0.1:52888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 11:31.18: Finished
client              | 11:31.18: Collecting metrics from service
service             | INFO:     127.0.0.1:52888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:31.18: Deleting created file /tmp/files/64KB_2
client              | 11:31.18: Ending run 2
client              | 11:31.18: Preparing run 3
client              | 11:31.18: Creating file /tmp/files/64KB_3
client              | 11:31.18: Running garbage collector
client              | 11:31.18: Sleeping for 30.0 seconds
client              | 11:31.48: Starting
service             | INFO:     127.0.0.1:52906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 11:31.48: Finished
client              | 11:31.48: Collecting metrics from service
service             | INFO:     127.0.0.1:52906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:31.48: Deleting created file /tmp/files/64KB_3
client              | 11:31.48: Ending run 3
client              | 11:31.48: Preparing run 4
client              | 11:31.48: Creating file /tmp/files/64KB_4
client              | 11:31.48: Running garbage collector
client              | 11:31.49: Sleeping for 30.0 seconds
client              | 11:32.19: Starting
service             | INFO:     127.0.0.1:52924 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 11:32.19: Finished
client              | 11:32.19: Collecting metrics from service
service             | INFO:     127.0.0.1:52924 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:32.19: Deleting created file /tmp/files/64KB_4
client              | 11:32.19: Ending run 4
client              | 11:32.19: Preparing run 5
client              | 11:32.19: Creating file /tmp/files/64KB_5
client              | 11:32.19: Running garbage collector
client              | 11:32.19: Sleeping for 30.0 seconds
client              | 11:32.49: Starting
service             | INFO:     127.0.0.1:52942 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 11:32.49: Finished
client              | 11:32.49: Collecting metrics from service
service             | INFO:     127.0.0.1:52942 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:32.49: Deleting created file /tmp/files/64KB_5
client              | 11:32.49: Ending run 5
client              | 11:32.49: Preparing run 6
client              | 11:32.49: Creating file /tmp/files/64KB_6
client              | 11:32.49: Running garbage collector
client              | 11:32.49: Sleeping for 30.0 seconds
client              | 11:33.19: Starting
service             | INFO:     127.0.0.1:52960 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 11:33.19: Finished
client              | 11:33.19: Collecting metrics from service
service             | INFO:     127.0.0.1:52960 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:33.19: Deleting created file /tmp/files/64KB_6
client              | 11:33.19: Ending run 6
client              | 11:33.19: Preparing run 7
client              | 11:33.19: Creating file /tmp/files/64KB_7
client              | 11:33.19: Running garbage collector
client              | 11:33.19: Sleeping for 30.0 seconds
client              | 11:33.49: Starting
service             | INFO:     127.0.0.1:52978 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 11:33.49: Finished
client              | 11:33.49: Collecting metrics from service
service             | INFO:     127.0.0.1:52978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:33.49: Deleting created file /tmp/files/64KB_7
client              | 11:33.49: Ending run 7
client              | 11:33.49: Preparing run 8
client              | 11:33.49: Creating file /tmp/files/64KB_8
client              | 11:33.49: Running garbage collector
client              | 11:33.49: Sleeping for 30.0 seconds
client              | 11:34.19: Starting
service             | INFO:     127.0.0.1:52996 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 11:34.19: Finished
client              | 11:34.19: Collecting metrics from service
service             | INFO:     127.0.0.1:52996 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:34.19: Deleting created file /tmp/files/64KB_8
client              | 11:34.19: Ending run 8
client              | 11:34.19: Preparing run 9
client              | 11:34.19: Creating file /tmp/files/64KB_9
client              | 11:34.19: Running garbage collector
client              | 11:34.19: Sleeping for 30.0 seconds
client              | 11:34.49: Starting
service             | INFO:     127.0.0.1:53014 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 11:34.49: Finished
client              | 11:34.49: Collecting metrics from service
service             | INFO:     127.0.0.1:53014 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:34.49: Deleting created file /tmp/files/64KB_9
client              | 11:34.49: Ending run 9
client              | 11:34.49: Preparing run 10
client              | 11:34.49: Creating file /tmp/files/64KB_10
client              | 11:34.49: Running garbage collector
client              | 11:34.49: Sleeping for 30.0 seconds
client              | 11:35.19: Starting
service             | INFO:     127.0.0.1:53032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 11:35.19: Finished
client              | 11:35.19: Collecting metrics from service
service             | INFO:     127.0.0.1:53032 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:35.19: Deleting created file /tmp/files/64KB_10
client              | 11:35.19: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
