Time start: 2022-03-23 11:09:02
Time end: 2022-03-23 11:14:15
Duration: 0:05:12.835052

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:09.13: Starting 4KB benchmark
client              | 11:09.13: Creating client interface
client              | 11:09.13: Preparing run 1
client              | 11:09.13: Creating file /tmp/files/4KB_1
client              | 11:09.13: Running garbage collector
client              | 11:09.13: Sleeping for 30.0 seconds
client              | 11:09.43: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52282 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 11:09.43: Finished
client              | 11:09.43: Collecting metrics from service
service             | INFO:     127.0.0.1:52282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:09.43: Deleting created file /tmp/files/4KB_1
client              | 11:09.43: Ending run 1
client              | 11:09.43: Preparing run 2
client              | 11:09.43: Creating file /tmp/files/4KB_2
client              | 11:09.43: Running garbage collector
client              | 11:09.43: Sleeping for 30.0 seconds
client              | 11:10.13: Starting
service             | INFO:     127.0.0.1:52300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 11:10.13: Finished
client              | 11:10.13: Collecting metrics from service
service             | INFO:     127.0.0.1:52300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:10.13: Deleting created file /tmp/files/4KB_2
client              | 11:10.13: Ending run 2
client              | 11:10.13: Preparing run 3
client              | 11:10.13: Creating file /tmp/files/4KB_3
client              | 11:10.13: Running garbage collector
client              | 11:10.13: Sleeping for 30.0 seconds
client              | 11:10.43: Starting
service             | INFO:     127.0.0.1:52318 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 11:10.43: Finished
client              | 11:10.43: Collecting metrics from service
service             | INFO:     127.0.0.1:52318 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:10.43: Deleting created file /tmp/files/4KB_3
client              | 11:10.43: Ending run 3
client              | 11:10.43: Preparing run 4
client              | 11:10.43: Creating file /tmp/files/4KB_4
client              | 11:10.43: Running garbage collector
client              | 11:10.43: Sleeping for 30.0 seconds
client              | 11:11.14: Starting
service             | INFO:     127.0.0.1:52336 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 11:11.14: Finished
client              | 11:11.14: Collecting metrics from service
service             | INFO:     127.0.0.1:52336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:11.14: Deleting created file /tmp/files/4KB_4
client              | 11:11.14: Ending run 4
client              | 11:11.14: Preparing run 5
client              | 11:11.14: Creating file /tmp/files/4KB_5
client              | 11:11.14: Running garbage collector
client              | 11:11.14: Sleeping for 30.0 seconds
client              | 11:11.44: Starting
service             | INFO:     127.0.0.1:52354 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 11:11.44: Finished
client              | 11:11.44: Collecting metrics from service
service             | INFO:     127.0.0.1:52354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:11.44: Deleting created file /tmp/files/4KB_5
client              | 11:11.44: Ending run 5
client              | 11:11.44: Preparing run 6
client              | 11:11.44: Creating file /tmp/files/4KB_6
client              | 11:11.44: Running garbage collector
client              | 11:11.44: Sleeping for 30.0 seconds
client              | 11:12.14: Starting
service             | INFO:     127.0.0.1:52372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 11:12.14: Finished
client              | 11:12.14: Collecting metrics from service
service             | INFO:     127.0.0.1:52372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:12.14: Deleting created file /tmp/files/4KB_6
client              | 11:12.14: Ending run 6
client              | 11:12.14: Preparing run 7
client              | 11:12.14: Creating file /tmp/files/4KB_7
client              | 11:12.14: Running garbage collector
client              | 11:12.14: Sleeping for 30.0 seconds
client              | 11:12.44: Starting
service             | INFO:     127.0.0.1:52390 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 11:12.44: Finished
client              | 11:12.44: Collecting metrics from service
service             | INFO:     127.0.0.1:52390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:12.44: Deleting created file /tmp/files/4KB_7
client              | 11:12.44: Ending run 7
client              | 11:12.44: Preparing run 8
client              | 11:12.44: Creating file /tmp/files/4KB_8
client              | 11:12.44: Running garbage collector
client              | 11:12.44: Sleeping for 30.0 seconds
client              | 11:13.14: Starting
service             | INFO:     127.0.0.1:52408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 11:13.14: Finished
client              | 11:13.14: Collecting metrics from service
service             | INFO:     127.0.0.1:52408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:13.14: Deleting created file /tmp/files/4KB_8
client              | 11:13.14: Ending run 8
client              | 11:13.14: Preparing run 9
client              | 11:13.14: Creating file /tmp/files/4KB_9
client              | 11:13.14: Running garbage collector
client              | 11:13.14: Sleeping for 30.0 seconds
client              | 11:13.44: Starting
service             | INFO:     127.0.0.1:52426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 11:13.44: Finished
client              | 11:13.44: Collecting metrics from service
service             | INFO:     127.0.0.1:52426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:13.44: Deleting created file /tmp/files/4KB_9
client              | 11:13.44: Ending run 9
client              | 11:13.44: Preparing run 10
client              | 11:13.44: Creating file /tmp/files/4KB_10
client              | 11:13.44: Running garbage collector
client              | 11:13.44: Sleeping for 30.0 seconds
client              | 11:14.14: Starting
service             | INFO:     127.0.0.1:52444 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 11:14.14: Finished
client              | 11:14.14: Collecting metrics from service
service             | INFO:     127.0.0.1:52444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:14.14: Deleting created file /tmp/files/4KB_10
client              | 11:14.14: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
