Time start: 2022-03-23 11:14:15
Time end: 2022-03-23 11:19:28
Duration: 0:05:12.741666

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:14.26: Starting 4KB benchmark
client              | 11:14.26: Creating client interface
client              | 11:14.26: Preparing run 1
client              | 11:14.26: Download file is /tmp/files/4KB_1
client              | 11:14.26: Running garbage collector
client              | 11:14.26: Sleeping for 30.0 seconds
client              | 11:14.56: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:52466 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 11:14.56: Finished
client              | 11:14.56: Collecting metrics from service
service             | INFO:     127.0.0.1:52466 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:14.56: Deleting downloaded file /tmp/files/4KB_1
client              | 11:14.56: Ending run 1
client              | 11:14.56: Preparing run 2
client              | 11:14.56: Download file is /tmp/files/4KB_2
client              | 11:14.56: Running garbage collector
client              | 11:14.56: Sleeping for 30.0 seconds
client              | 11:15.26: Starting
service             | INFO:     127.0.0.1:52476 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 11:15.26: Finished
client              | 11:15.26: Collecting metrics from service
service             | INFO:     127.0.0.1:52476 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:15.26: Deleting downloaded file /tmp/files/4KB_2
client              | 11:15.26: Ending run 2
client              | 11:15.26: Preparing run 3
client              | 11:15.26: Download file is /tmp/files/4KB_3
client              | 11:15.26: Running garbage collector
client              | 11:15.26: Sleeping for 30.0 seconds
client              | 11:15.56: Starting
service             | INFO:     127.0.0.1:52486 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 11:15.56: Finished
client              | 11:15.56: Collecting metrics from service
service             | INFO:     127.0.0.1:52486 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:15.56: Deleting downloaded file /tmp/files/4KB_3
client              | 11:15.56: Ending run 3
client              | 11:15.56: Preparing run 4
client              | 11:15.56: Download file is /tmp/files/4KB_4
client              | 11:15.56: Running garbage collector
client              | 11:15.56: Sleeping for 30.0 seconds
client              | 11:16.26: Starting
service             | INFO:     127.0.0.1:52496 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 11:16.26: Finished
client              | 11:16.26: Collecting metrics from service
service             | INFO:     127.0.0.1:52496 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:16.26: Deleting downloaded file /tmp/files/4KB_4
client              | 11:16.26: Ending run 4
client              | 11:16.26: Preparing run 5
client              | 11:16.26: Download file is /tmp/files/4KB_5
client              | 11:16.26: Running garbage collector
client              | 11:16.26: Sleeping for 30.0 seconds
client              | 11:16.56: Starting
service             | INFO:     127.0.0.1:52506 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 11:16.56: Finished
client              | 11:16.56: Collecting metrics from service
service             | INFO:     127.0.0.1:52506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:16.56: Deleting downloaded file /tmp/files/4KB_5
client              | 11:16.56: Ending run 5
client              | 11:16.56: Preparing run 6
client              | 11:16.56: Download file is /tmp/files/4KB_6
client              | 11:16.56: Running garbage collector
client              | 11:16.56: Sleeping for 30.0 seconds
client              | 11:17.27: Starting
service             | INFO:     127.0.0.1:52516 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 11:17.27: Finished
client              | 11:17.27: Collecting metrics from service
service             | INFO:     127.0.0.1:52516 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:17.27: Deleting downloaded file /tmp/files/4KB_6
client              | 11:17.27: Ending run 6
client              | 11:17.27: Preparing run 7
client              | 11:17.27: Download file is /tmp/files/4KB_7
client              | 11:17.27: Running garbage collector
client              | 11:17.27: Sleeping for 30.0 seconds
client              | 11:17.57: Starting
service             | INFO:     127.0.0.1:52526 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 11:17.57: Finished
client              | 11:17.57: Collecting metrics from service
service             | INFO:     127.0.0.1:52526 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:17.57: Deleting downloaded file /tmp/files/4KB_7
client              | 11:17.57: Ending run 7
client              | 11:17.57: Preparing run 8
client              | 11:17.57: Download file is /tmp/files/4KB_8
client              | 11:17.57: Running garbage collector
client              | 11:17.57: Sleeping for 30.0 seconds
client              | 11:18.27: Starting
service             | INFO:     127.0.0.1:52536 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 11:18.27: Finished
client              | 11:18.27: Collecting metrics from service
service             | INFO:     127.0.0.1:52536 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:18.27: Deleting downloaded file /tmp/files/4KB_8
client              | 11:18.27: Ending run 8
client              | 11:18.27: Preparing run 9
client              | 11:18.27: Download file is /tmp/files/4KB_9
client              | 11:18.27: Running garbage collector
client              | 11:18.27: Sleeping for 30.0 seconds
client              | 11:18.57: Starting
service             | INFO:     127.0.0.1:52546 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 11:18.57: Finished
client              | 11:18.57: Collecting metrics from service
service             | INFO:     127.0.0.1:52546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:18.57: Deleting downloaded file /tmp/files/4KB_9
client              | 11:18.57: Ending run 9
client              | 11:18.57: Preparing run 10
client              | 11:18.57: Download file is /tmp/files/4KB_10
client              | 11:18.57: Running garbage collector
client              | 11:18.57: Sleeping for 30.0 seconds
client              | 11:19.27: Starting
service             | INFO:     127.0.0.1:52556 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 11:19.27: Finished
client              | 11:19.27: Collecting metrics from service
service             | INFO:     127.0.0.1:52556 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:19.27: Deleting downloaded file /tmp/files/4KB_10
client              | 11:19.27: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
