Time start: 2022-03-23 12:30:40
Time end: 2022-03-23 12:35:58
Duration: 0:05:18.160597

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 12:30.51: Starting 16MB benchmark
client              | 12:30.51: Creating client interface
client              | 12:30.51: Preparing run 1
client              | 12:30.51: Download file is /tmp/files/16MB_1
client              | 12:30.51: Running garbage collector
client              | 12:30.51: Sleeping for 30.0 seconds
client              | 12:31.21: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:54232 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 12:31.21: Finished
client              | 12:31.21: Collecting metrics from service
service             | INFO:     127.0.0.1:54232 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:31.21: Deleting downloaded file /tmp/files/16MB_1
client              | 12:31.21: Ending run 1
client              | 12:31.21: Preparing run 2
client              | 12:31.21: Download file is /tmp/files/16MB_2
client              | 12:31.21: Running garbage collector
client              | 12:31.21: Sleeping for 30.0 seconds
client              | 12:31.51: Starting
service             | INFO:     127.0.0.1:54242 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 12:31.52: Finished
client              | 12:31.52: Collecting metrics from service
service             | INFO:     127.0.0.1:54242 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:31.52: Deleting downloaded file /tmp/files/16MB_2
client              | 12:31.52: Ending run 2
client              | 12:31.52: Preparing run 3
client              | 12:31.52: Download file is /tmp/files/16MB_3
client              | 12:31.52: Running garbage collector
client              | 12:31.52: Sleeping for 30.0 seconds
client              | 12:32.22: Starting
service             | INFO:     127.0.0.1:54252 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 12:32.22: Finished
client              | 12:32.22: Collecting metrics from service
service             | INFO:     127.0.0.1:54252 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:32.22: Deleting downloaded file /tmp/files/16MB_3
client              | 12:32.22: Ending run 3
client              | 12:32.22: Preparing run 4
client              | 12:32.22: Download file is /tmp/files/16MB_4
client              | 12:32.22: Running garbage collector
client              | 12:32.22: Sleeping for 30.0 seconds
client              | 12:32.53: Starting
service             | INFO:     127.0.0.1:54262 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 12:32.53: Finished
client              | 12:32.53: Collecting metrics from service
service             | INFO:     127.0.0.1:54262 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:32.53: Deleting downloaded file /tmp/files/16MB_4
client              | 12:32.53: Ending run 4
client              | 12:32.53: Preparing run 5
client              | 12:32.53: Download file is /tmp/files/16MB_5
client              | 12:32.53: Running garbage collector
client              | 12:32.53: Sleeping for 30.0 seconds
client              | 12:33.23: Starting
service             | INFO:     127.0.0.1:54272 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 12:33.24: Finished
client              | 12:33.24: Collecting metrics from service
service             | INFO:     127.0.0.1:54272 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:33.24: Deleting downloaded file /tmp/files/16MB_5
client              | 12:33.24: Ending run 5
client              | 12:33.24: Preparing run 6
client              | 12:33.24: Download file is /tmp/files/16MB_6
client              | 12:33.24: Running garbage collector
client              | 12:33.24: Sleeping for 30.0 seconds
client              | 12:33.54: Starting
service             | INFO:     127.0.0.1:54282 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 12:33.54: Finished
client              | 12:33.54: Collecting metrics from service
service             | INFO:     127.0.0.1:54282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:33.54: Deleting downloaded file /tmp/files/16MB_6
client              | 12:33.54: Ending run 6
client              | 12:33.54: Preparing run 7
client              | 12:33.54: Download file is /tmp/files/16MB_7
client              | 12:33.54: Running garbage collector
client              | 12:33.54: Sleeping for 30.0 seconds
client              | 12:34.24: Starting
service             | INFO:     127.0.0.1:54292 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 12:34.25: Finished
client              | 12:34.25: Collecting metrics from service
service             | INFO:     127.0.0.1:54292 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:34.25: Deleting downloaded file /tmp/files/16MB_7
client              | 12:34.25: Ending run 7
client              | 12:34.25: Preparing run 8
client              | 12:34.25: Download file is /tmp/files/16MB_8
client              | 12:34.25: Running garbage collector
client              | 12:34.25: Sleeping for 30.0 seconds
client              | 12:34.55: Starting
service             | INFO:     127.0.0.1:54302 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 12:34.56: Finished
client              | 12:34.56: Collecting metrics from service
service             | INFO:     127.0.0.1:54302 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:34.56: Deleting downloaded file /tmp/files/16MB_8
client              | 12:34.56: Ending run 8
client              | 12:34.56: Preparing run 9
client              | 12:34.56: Download file is /tmp/files/16MB_9
client              | 12:34.56: Running garbage collector
client              | 12:34.56: Sleeping for 30.0 seconds
client              | 12:35.26: Starting
service             | INFO:     127.0.0.1:54312 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 12:35.26: Finished
client              | 12:35.26: Collecting metrics from service
service             | INFO:     127.0.0.1:54312 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:35.26: Deleting downloaded file /tmp/files/16MB_9
client              | 12:35.26: Ending run 9
client              | 12:35.26: Preparing run 10
client              | 12:35.26: Download file is /tmp/files/16MB_10
client              | 12:35.26: Running garbage collector
client              | 12:35.26: Sleeping for 30.0 seconds
client              | 12:35.56: Starting
service             | INFO:     127.0.0.1:54322 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 12:35.57: Finished
client              | 12:35.57: Collecting metrics from service
service             | INFO:     127.0.0.1:54322 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:35.57: Deleting downloaded file /tmp/files/16MB_10
client              | 12:35.57: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
