Time start: 2022-03-23 11:40:40
Time end: 2022-03-23 11:45:53
Duration: 0:05:12.922336

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:40.51: Starting 256KB benchmark
client              | 11:40.51: Creating client interface
client              | 11:40.51: Preparing run 1
client              | 11:40.51: Creating file /tmp/files/256KB_1
client              | 11:40.51: Running garbage collector
client              | 11:40.51: Sleeping for 30.0 seconds
client              | 11:41.21: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53160 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 11:41.21: Finished
client              | 11:41.21: Collecting metrics from service
service             | INFO:     127.0.0.1:53160 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:41.21: Deleting created file /tmp/files/256KB_1
client              | 11:41.21: Ending run 1
client              | 11:41.21: Preparing run 2
client              | 11:41.21: Creating file /tmp/files/256KB_2
client              | 11:41.21: Running garbage collector
client              | 11:41.21: Sleeping for 30.0 seconds
client              | 11:41.51: Starting
service             | INFO:     127.0.0.1:53178 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 11:41.51: Finished
client              | 11:41.51: Collecting metrics from service
service             | INFO:     127.0.0.1:53178 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:41.51: Deleting created file /tmp/files/256KB_2
client              | 11:41.51: Ending run 2
client              | 11:41.51: Preparing run 3
client              | 11:41.51: Creating file /tmp/files/256KB_3
client              | 11:41.51: Running garbage collector
client              | 11:41.51: Sleeping for 30.0 seconds
client              | 11:42.21: Starting
service             | INFO:     127.0.0.1:53196 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 11:42.21: Finished
client              | 11:42.21: Collecting metrics from service
service             | INFO:     127.0.0.1:53196 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:42.21: Deleting created file /tmp/files/256KB_3
client              | 11:42.21: Ending run 3
client              | 11:42.21: Preparing run 4
client              | 11:42.21: Creating file /tmp/files/256KB_4
client              | 11:42.21: Running garbage collector
client              | 11:42.21: Sleeping for 30.0 seconds
client              | 11:42.51: Starting
service             | INFO:     127.0.0.1:53214 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 11:42.51: Finished
client              | 11:42.51: Collecting metrics from service
service             | INFO:     127.0.0.1:53214 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:42.51: Deleting created file /tmp/files/256KB_4
client              | 11:42.51: Ending run 4
client              | 11:42.51: Preparing run 5
client              | 11:42.51: Creating file /tmp/files/256KB_5
client              | 11:42.51: Running garbage collector
client              | 11:42.51: Sleeping for 30.0 seconds
client              | 11:43.21: Starting
service             | INFO:     127.0.0.1:53232 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 11:43.21: Finished
client              | 11:43.21: Collecting metrics from service
service             | INFO:     127.0.0.1:53232 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:43.21: Deleting created file /tmp/files/256KB_5
client              | 11:43.21: Ending run 5
client              | 11:43.21: Preparing run 6
client              | 11:43.21: Creating file /tmp/files/256KB_6
client              | 11:43.21: Running garbage collector
client              | 11:43.21: Sleeping for 30.0 seconds
client              | 11:43.51: Starting
service             | INFO:     127.0.0.1:53250 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 11:43.51: Finished
client              | 11:43.51: Collecting metrics from service
service             | INFO:     127.0.0.1:53250 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:43.51: Deleting created file /tmp/files/256KB_6
client              | 11:43.51: Ending run 6
client              | 11:43.51: Preparing run 7
client              | 11:43.51: Creating file /tmp/files/256KB_7
client              | 11:43.51: Running garbage collector
client              | 11:43.51: Sleeping for 30.0 seconds
client              | 11:44.21: Starting
service             | INFO:     127.0.0.1:53268 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 11:44.21: Finished
client              | 11:44.21: Collecting metrics from service
service             | INFO:     127.0.0.1:53268 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:44.21: Deleting created file /tmp/files/256KB_7
client              | 11:44.21: Ending run 7
client              | 11:44.21: Preparing run 8
client              | 11:44.21: Creating file /tmp/files/256KB_8
client              | 11:44.21: Running garbage collector
client              | 11:44.21: Sleeping for 30.0 seconds
client              | 11:44.51: Starting
service             | INFO:     127.0.0.1:53286 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 11:44.52: Finished
client              | 11:44.52: Collecting metrics from service
service             | INFO:     127.0.0.1:53286 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:44.52: Deleting created file /tmp/files/256KB_8
client              | 11:44.52: Ending run 8
client              | 11:44.52: Preparing run 9
client              | 11:44.52: Creating file /tmp/files/256KB_9
client              | 11:44.52: Running garbage collector
client              | 11:44.52: Sleeping for 30.0 seconds
client              | 11:45.22: Starting
service             | INFO:     127.0.0.1:53304 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 11:45.22: Finished
client              | 11:45.22: Collecting metrics from service
service             | INFO:     127.0.0.1:53304 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:45.22: Deleting created file /tmp/files/256KB_9
client              | 11:45.22: Ending run 9
client              | 11:45.22: Preparing run 10
client              | 11:45.22: Creating file /tmp/files/256KB_10
client              | 11:45.22: Running garbage collector
client              | 11:45.22: Sleeping for 30.0 seconds
client              | 11:45.52: Starting
service             | INFO:     127.0.0.1:53322 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 11:45.52: Finished
client              | 11:45.52: Collecting metrics from service
service             | INFO:     127.0.0.1:53322 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:45.52: Deleting created file /tmp/files/256KB_10
client              | 11:45.52: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
