Time start: 2022-03-23 12:25:20
Time end: 2022-03-23 12:30:40
Duration: 0:05:19.573624

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 12:25.31: Starting 16MB benchmark
client              | 12:25.31: Creating client interface
client              | 12:25.31: Preparing run 1
client              | 12:25.31: Creating file /tmp/files/16MB_1
client              | 12:25.31: Running garbage collector
client              | 12:25.31: Sleeping for 30.0 seconds
client              | 12:26.01: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:54048 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 12:26.02: Finished
client              | 12:26.02: Collecting metrics from service
service             | INFO:     127.0.0.1:54048 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:26.02: Deleting created file /tmp/files/16MB_1
client              | 12:26.02: Ending run 1
client              | 12:26.02: Preparing run 2
client              | 12:26.02: Creating file /tmp/files/16MB_2
client              | 12:26.02: Running garbage collector
client              | 12:26.02: Sleeping for 30.0 seconds
client              | 12:26.32: Starting
service             | INFO:     127.0.0.1:54066 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 12:26.33: Finished
client              | 12:26.33: Collecting metrics from service
service             | INFO:     127.0.0.1:54066 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:26.33: Deleting created file /tmp/files/16MB_2
client              | 12:26.33: Ending run 2
client              | 12:26.33: Preparing run 3
client              | 12:26.33: Creating file /tmp/files/16MB_3
client              | 12:26.33: Running garbage collector
client              | 12:26.33: Sleeping for 30.0 seconds
client              | 12:27.03: Starting
service             | INFO:     127.0.0.1:54084 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 12:27.03: Finished
client              | 12:27.03: Collecting metrics from service
service             | INFO:     127.0.0.1:54084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:27.03: Deleting created file /tmp/files/16MB_3
client              | 12:27.03: Ending run 3
client              | 12:27.03: Preparing run 4
client              | 12:27.03: Creating file /tmp/files/16MB_4
client              | 12:27.03: Running garbage collector
client              | 12:27.03: Sleeping for 30.0 seconds
client              | 12:27.34: Starting
service             | INFO:     127.0.0.1:54102 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 12:27.34: Finished
client              | 12:27.34: Collecting metrics from service
service             | INFO:     127.0.0.1:54102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:27.34: Deleting created file /tmp/files/16MB_4
client              | 12:27.34: Ending run 4
client              | 12:27.34: Preparing run 5
client              | 12:27.34: Creating file /tmp/files/16MB_5
client              | 12:27.34: Running garbage collector
client              | 12:27.34: Sleeping for 30.0 seconds
client              | 12:28.04: Starting
service             | INFO:     127.0.0.1:54120 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 12:28.05: Finished
client              | 12:28.05: Collecting metrics from service
service             | INFO:     127.0.0.1:54120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:28.05: Deleting created file /tmp/files/16MB_5
client              | 12:28.05: Ending run 5
client              | 12:28.05: Preparing run 6
client              | 12:28.05: Creating file /tmp/files/16MB_6
client              | 12:28.05: Running garbage collector
client              | 12:28.05: Sleeping for 30.0 seconds
client              | 12:28.35: Starting
service             | INFO:     127.0.0.1:54138 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 12:28.36: Finished
client              | 12:28.36: Collecting metrics from service
service             | INFO:     127.0.0.1:54138 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:28.36: Deleting created file /tmp/files/16MB_6
client              | 12:28.36: Ending run 6
client              | 12:28.36: Preparing run 7
client              | 12:28.36: Creating file /tmp/files/16MB_7
client              | 12:28.36: Running garbage collector
client              | 12:28.36: Sleeping for 30.0 seconds
client              | 12:29.06: Starting
service             | INFO:     127.0.0.1:54156 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 12:29.06: Finished
client              | 12:29.06: Collecting metrics from service
service             | INFO:     127.0.0.1:54156 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:29.06: Deleting created file /tmp/files/16MB_7
client              | 12:29.06: Ending run 7
client              | 12:29.06: Preparing run 8
client              | 12:29.06: Creating file /tmp/files/16MB_8
client              | 12:29.07: Running garbage collector
client              | 12:29.07: Sleeping for 30.0 seconds
client              | 12:29.37: Starting
service             | INFO:     127.0.0.1:54174 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 12:29.37: Finished
client              | 12:29.37: Collecting metrics from service
service             | INFO:     127.0.0.1:54174 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:29.37: Deleting created file /tmp/files/16MB_8
client              | 12:29.37: Ending run 8
client              | 12:29.37: Preparing run 9
client              | 12:29.37: Creating file /tmp/files/16MB_9
client              | 12:29.37: Running garbage collector
client              | 12:29.37: Sleeping for 30.0 seconds
client              | 12:30.07: Starting
service             | INFO:     127.0.0.1:54192 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 12:30.08: Finished
client              | 12:30.08: Collecting metrics from service
service             | INFO:     127.0.0.1:54192 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:30.08: Deleting created file /tmp/files/16MB_9
client              | 12:30.08: Ending run 9
client              | 12:30.08: Preparing run 10
client              | 12:30.08: Creating file /tmp/files/16MB_10
client              | 12:30.08: Running garbage collector
client              | 12:30.08: Sleeping for 30.0 seconds
client              | 12:30.38: Starting
service             | INFO:     127.0.0.1:54210 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 12:30.39: Finished
client              | 12:30.39: Collecting metrics from service
service             | INFO:     127.0.0.1:54210 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:30.39: Deleting created file /tmp/files/16MB_10
client              | 12:30.39: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
