Time start: 2022-03-23 11:35:20
Time end: 2022-03-23 11:40:33
Duration: 0:05:12.725755

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 11:35.31: Starting 64KB benchmark
client              | 11:35.31: Creating client interface
client              | 11:35.31: Preparing run 1
client              | 11:35.31: Download file is /tmp/files/64KB_1
client              | 11:35.31: Running garbage collector
client              | 11:35.31: Sleeping for 30.0 seconds
client              | 11:36.01: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53054 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 11:36.01: Finished
client              | 11:36.01: Collecting metrics from service
service             | INFO:     127.0.0.1:53054 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:36.01: Deleting downloaded file /tmp/files/64KB_1
client              | 11:36.01: Ending run 1
client              | 11:36.01: Preparing run 2
client              | 11:36.01: Download file is /tmp/files/64KB_2
client              | 11:36.01: Running garbage collector
client              | 11:36.01: Sleeping for 30.0 seconds
client              | 11:36.31: Starting
service             | INFO:     127.0.0.1:53064 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 11:36.31: Finished
client              | 11:36.31: Collecting metrics from service
service             | INFO:     127.0.0.1:53064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:36.31: Deleting downloaded file /tmp/files/64KB_2
client              | 11:36.31: Ending run 2
client              | 11:36.31: Preparing run 3
client              | 11:36.31: Download file is /tmp/files/64KB_3
client              | 11:36.31: Running garbage collector
client              | 11:36.31: Sleeping for 30.0 seconds
client              | 11:37.01: Starting
service             | INFO:     127.0.0.1:53074 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 11:37.01: Finished
client              | 11:37.01: Collecting metrics from service
service             | INFO:     127.0.0.1:53074 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:37.01: Deleting downloaded file /tmp/files/64KB_3
client              | 11:37.01: Ending run 3
client              | 11:37.01: Preparing run 4
client              | 11:37.01: Download file is /tmp/files/64KB_4
client              | 11:37.01: Running garbage collector
client              | 11:37.01: Sleeping for 30.0 seconds
client              | 11:37.31: Starting
service             | INFO:     127.0.0.1:53084 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 11:37.31: Finished
client              | 11:37.31: Collecting metrics from service
service             | INFO:     127.0.0.1:53084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:37.31: Deleting downloaded file /tmp/files/64KB_4
client              | 11:37.31: Ending run 4
client              | 11:37.31: Preparing run 5
client              | 11:37.31: Download file is /tmp/files/64KB_5
client              | 11:37.31: Running garbage collector
client              | 11:37.31: Sleeping for 30.0 seconds
client              | 11:38.01: Starting
service             | INFO:     127.0.0.1:53094 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 11:38.02: Finished
client              | 11:38.02: Collecting metrics from service
service             | INFO:     127.0.0.1:53094 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:38.02: Deleting downloaded file /tmp/files/64KB_5
client              | 11:38.02: Ending run 5
client              | 11:38.02: Preparing run 6
client              | 11:38.02: Download file is /tmp/files/64KB_6
client              | 11:38.02: Running garbage collector
client              | 11:38.02: Sleeping for 30.0 seconds
client              | 11:38.32: Starting
service             | INFO:     127.0.0.1:53104 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 11:38.32: Finished
client              | 11:38.32: Collecting metrics from service
service             | INFO:     127.0.0.1:53104 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:38.32: Deleting downloaded file /tmp/files/64KB_6
client              | 11:38.32: Ending run 6
client              | 11:38.32: Preparing run 7
client              | 11:38.32: Download file is /tmp/files/64KB_7
client              | 11:38.32: Running garbage collector
client              | 11:38.32: Sleeping for 30.0 seconds
client              | 11:39.02: Starting
service             | INFO:     127.0.0.1:53114 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 11:39.02: Finished
client              | 11:39.02: Collecting metrics from service
service             | INFO:     127.0.0.1:53114 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:39.02: Deleting downloaded file /tmp/files/64KB_7
client              | 11:39.02: Ending run 7
client              | 11:39.02: Preparing run 8
client              | 11:39.02: Download file is /tmp/files/64KB_8
client              | 11:39.02: Running garbage collector
client              | 11:39.02: Sleeping for 30.0 seconds
client              | 11:39.32: Starting
service             | INFO:     127.0.0.1:53124 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 11:39.32: Finished
client              | 11:39.32: Collecting metrics from service
service             | INFO:     127.0.0.1:53124 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:39.32: Deleting downloaded file /tmp/files/64KB_8
client              | 11:39.32: Ending run 8
client              | 11:39.32: Preparing run 9
client              | 11:39.32: Download file is /tmp/files/64KB_9
client              | 11:39.32: Running garbage collector
client              | 11:39.32: Sleeping for 30.0 seconds
client              | 11:40.02: Starting
service             | INFO:     127.0.0.1:53134 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 11:40.02: Finished
client              | 11:40.02: Collecting metrics from service
service             | INFO:     127.0.0.1:53134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:40.02: Deleting downloaded file /tmp/files/64KB_9
client              | 11:40.02: Ending run 9
client              | 11:40.02: Preparing run 10
client              | 11:40.02: Download file is /tmp/files/64KB_10
client              | 11:40.02: Running garbage collector
client              | 11:40.02: Sleeping for 30.0 seconds
client              | 11:40.32: Starting
service             | INFO:     127.0.0.1:53144 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 11:40.32: Finished
client              | 11:40.32: Collecting metrics from service
service             | INFO:     127.0.0.1:53144 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 11:40.32: Deleting downloaded file /tmp/files/64KB_10
client              | 11:40.32: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
