Time start: 2022-03-23 12:36:05
Time end: 2022-03-23 12:41:45
Duration: 0:05:39.823712

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 12:36.16: Starting 64MB benchmark
client              | 12:36.16: Creating client interface
client              | 12:36.16: Preparing run 1
client              | 12:36.16: Creating file /tmp/files/64MB_1
client              | 12:36.16: Running garbage collector
client              | 12:36.16: Sleeping for 30.0 seconds
client              | 12:36.46: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:54338 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 12:36.49: Finished
client              | 12:36.49: Collecting metrics from service
service             | INFO:     127.0.0.1:54338 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:36.49: Deleting created file /tmp/files/64MB_1
client              | 12:36.49: Ending run 1
client              | 12:36.49: Preparing run 2
client              | 12:36.49: Creating file /tmp/files/64MB_2
client              | 12:36.49: Running garbage collector
client              | 12:36.49: Sleeping for 30.0 seconds
client              | 12:37.19: Starting
service             | INFO:     127.0.0.1:54356 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 12:37.21: Finished
client              | 12:37.21: Collecting metrics from service
service             | INFO:     127.0.0.1:54356 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:37.21: Deleting created file /tmp/files/64MB_2
client              | 12:37.21: Ending run 2
client              | 12:37.21: Preparing run 3
client              | 12:37.21: Creating file /tmp/files/64MB_3
client              | 12:37.22: Running garbage collector
client              | 12:37.22: Sleeping for 30.0 seconds
client              | 12:37.52: Starting
service             | INFO:     127.0.0.1:54374 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 12:37.54: Finished
client              | 12:37.54: Collecting metrics from service
service             | INFO:     127.0.0.1:54374 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:37.54: Deleting created file /tmp/files/64MB_3
client              | 12:37.54: Ending run 3
client              | 12:37.54: Preparing run 4
client              | 12:37.54: Creating file /tmp/files/64MB_4
client              | 12:37.55: Running garbage collector
client              | 12:37.55: Sleeping for 30.0 seconds
client              | 12:38.25: Starting
service             | INFO:     127.0.0.1:54392 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 12:38.27: Finished
client              | 12:38.27: Collecting metrics from service
service             | INFO:     127.0.0.1:54392 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:38.27: Deleting created file /tmp/files/64MB_4
client              | 12:38.27: Ending run 4
client              | 12:38.27: Preparing run 5
client              | 12:38.27: Creating file /tmp/files/64MB_5
client              | 12:38.28: Running garbage collector
client              | 12:38.28: Sleeping for 30.0 seconds
client              | 12:38.58: Starting
service             | INFO:     127.0.0.1:54410 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 12:39.00: Finished
client              | 12:39.00: Collecting metrics from service
service             | INFO:     127.0.0.1:54410 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:39.00: Deleting created file /tmp/files/64MB_5
client              | 12:39.00: Ending run 5
client              | 12:39.00: Preparing run 6
client              | 12:39.00: Creating file /tmp/files/64MB_6
client              | 12:39.00: Running garbage collector
client              | 12:39.00: Sleeping for 30.0 seconds
client              | 12:39.30: Starting
service             | INFO:     127.0.0.1:54428 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 12:39.33: Finished
client              | 12:39.33: Collecting metrics from service
service             | INFO:     127.0.0.1:54428 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:39.33: Deleting created file /tmp/files/64MB_6
client              | 12:39.33: Ending run 6
client              | 12:39.33: Preparing run 7
client              | 12:39.33: Creating file /tmp/files/64MB_7
client              | 12:39.33: Running garbage collector
client              | 12:39.33: Sleeping for 30.0 seconds
client              | 12:40.03: Starting
service             | INFO:     127.0.0.1:54446 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 12:40.05: Finished
client              | 12:40.05: Collecting metrics from service
service             | INFO:     127.0.0.1:54446 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:40.05: Deleting created file /tmp/files/64MB_7
client              | 12:40.05: Ending run 7
client              | 12:40.05: Preparing run 8
client              | 12:40.05: Creating file /tmp/files/64MB_8
client              | 12:40.06: Running garbage collector
client              | 12:40.06: Sleeping for 30.0 seconds
client              | 12:40.36: Starting
service             | INFO:     127.0.0.1:54464 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 12:40.38: Finished
client              | 12:40.38: Collecting metrics from service
service             | INFO:     127.0.0.1:54464 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:40.38: Deleting created file /tmp/files/64MB_8
client              | 12:40.38: Ending run 8
client              | 12:40.38: Preparing run 9
client              | 12:40.38: Creating file /tmp/files/64MB_9
client              | 12:40.39: Running garbage collector
client              | 12:40.39: Sleeping for 30.0 seconds
client              | 12:41.09: Starting
service             | INFO:     127.0.0.1:54482 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 12:41.11: Finished
client              | 12:41.11: Collecting metrics from service
service             | INFO:     127.0.0.1:54482 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:41.11: Deleting created file /tmp/files/64MB_9
client              | 12:41.11: Ending run 9
client              | 12:41.11: Preparing run 10
client              | 12:41.11: Creating file /tmp/files/64MB_10
client              | 12:41.11: Running garbage collector
client              | 12:41.11: Sleeping for 30.0 seconds
client              | 12:41.41: Starting
service             | INFO:     127.0.0.1:54500 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 12:41.44: Finished
client              | 12:41.44: Collecting metrics from service
service             | INFO:     127.0.0.1:54500 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:41.44: Deleting created file /tmp/files/64MB_10
client              | 12:41.44: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
