Time start: 2022-03-23 12:14:44
Time end: 2022-03-23 12:19:59
Duration: 0:05:14.573249

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 12:14.55: Starting 4MB benchmark
client              | 12:14.55: Creating client interface
client              | 12:14.55: Preparing run 1
client              | 12:14.55: Creating file /tmp/files/4MB_1
client              | 12:14.55: Running garbage collector
client              | 12:14.55: Sleeping for 30.0 seconds
client              | 12:15.25: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:53750 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 12:15.26: Finished
client              | 12:15.26: Collecting metrics from service
service             | INFO:     127.0.0.1:53750 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:15.26: Deleting created file /tmp/files/4MB_1
client              | 12:15.26: Ending run 1
client              | 12:15.26: Preparing run 2
client              | 12:15.26: Creating file /tmp/files/4MB_2
client              | 12:15.26: Running garbage collector
client              | 12:15.26: Sleeping for 30.0 seconds
client              | 12:15.56: Starting
service             | INFO:     127.0.0.1:53768 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 12:15.56: Finished
client              | 12:15.56: Collecting metrics from service
service             | INFO:     127.0.0.1:53768 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:15.56: Deleting created file /tmp/files/4MB_2
client              | 12:15.56: Ending run 2
client              | 12:15.56: Preparing run 3
client              | 12:15.56: Creating file /tmp/files/4MB_3
client              | 12:15.56: Running garbage collector
client              | 12:15.56: Sleeping for 30.0 seconds
client              | 12:16.26: Starting
service             | INFO:     127.0.0.1:53786 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 12:16.26: Finished
client              | 12:16.26: Collecting metrics from service
service             | INFO:     127.0.0.1:53786 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:16.26: Deleting created file /tmp/files/4MB_3
client              | 12:16.26: Ending run 3
client              | 12:16.26: Preparing run 4
client              | 12:16.26: Creating file /tmp/files/4MB_4
client              | 12:16.26: Running garbage collector
client              | 12:16.26: Sleeping for 30.0 seconds
client              | 12:16.56: Starting
service             | INFO:     127.0.0.1:53804 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 12:16.56: Finished
client              | 12:16.56: Collecting metrics from service
service             | INFO:     127.0.0.1:53804 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:16.56: Deleting created file /tmp/files/4MB_4
client              | 12:16.56: Ending run 4
client              | 12:16.56: Preparing run 5
client              | 12:16.56: Creating file /tmp/files/4MB_5
client              | 12:16.56: Running garbage collector
client              | 12:16.56: Sleeping for 30.0 seconds
client              | 12:17.26: Starting
service             | INFO:     127.0.0.1:53830 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 12:17.27: Finished
client              | 12:17.27: Collecting metrics from service
service             | INFO:     127.0.0.1:53830 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:17.27: Deleting created file /tmp/files/4MB_5
client              | 12:17.27: Ending run 5
client              | 12:17.27: Preparing run 6
client              | 12:17.27: Creating file /tmp/files/4MB_6
client              | 12:17.27: Running garbage collector
client              | 12:17.27: Sleeping for 30.0 seconds
client              | 12:17.57: Starting
service             | INFO:     127.0.0.1:53848 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 12:17.57: Finished
client              | 12:17.57: Collecting metrics from service
service             | INFO:     127.0.0.1:53848 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:17.57: Deleting created file /tmp/files/4MB_6
client              | 12:17.57: Ending run 6
client              | 12:17.57: Preparing run 7
client              | 12:17.57: Creating file /tmp/files/4MB_7
client              | 12:17.57: Running garbage collector
client              | 12:17.57: Sleeping for 30.0 seconds
client              | 12:18.27: Starting
service             | INFO:     127.0.0.1:53866 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 12:18.27: Finished
client              | 12:18.27: Collecting metrics from service
service             | INFO:     127.0.0.1:53866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:18.27: Deleting created file /tmp/files/4MB_7
client              | 12:18.27: Ending run 7
client              | 12:18.27: Preparing run 8
client              | 12:18.27: Creating file /tmp/files/4MB_8
client              | 12:18.27: Running garbage collector
client              | 12:18.27: Sleeping for 30.0 seconds
client              | 12:18.57: Starting
service             | INFO:     127.0.0.1:53884 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 12:18.57: Finished
client              | 12:18.57: Collecting metrics from service
service             | INFO:     127.0.0.1:53884 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:18.57: Deleting created file /tmp/files/4MB_8
client              | 12:18.57: Ending run 8
client              | 12:18.57: Preparing run 9
client              | 12:18.57: Creating file /tmp/files/4MB_9
client              | 12:18.57: Running garbage collector
client              | 12:18.57: Sleeping for 30.0 seconds
client              | 12:19.28: Starting
service             | INFO:     127.0.0.1:53902 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 12:19.28: Finished
client              | 12:19.28: Collecting metrics from service
service             | INFO:     127.0.0.1:53902 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:19.28: Deleting created file /tmp/files/4MB_9
client              | 12:19.28: Ending run 9
client              | 12:19.28: Preparing run 10
client              | 12:19.28: Creating file /tmp/files/4MB_10
client              | 12:19.28: Running garbage collector
client              | 12:19.28: Sleeping for 30.0 seconds
client              | 12:19.58: Starting
service             | INFO:     127.0.0.1:53920 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 12:19.58: Finished
client              | 12:19.58: Collecting metrics from service
service             | INFO:     127.0.0.1:53920 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 12:19.58: Deleting created file /tmp/files/4MB_10
client              | 12:19.58: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
